id,type,address,number,postal_code,municipality,province,location,public,available,hours,latitude,longitude
16123.0,Appareil fixe-Vast apparaat,Ondernemingsstraat,,8630.0,AVEKAPELLE,West-Vlaanderen,/,Oui-Ja,,,51.06173171311,2.680213865419
16124.0,Appareil fixe-Vast apparaat,Papestraat,10.0,9450.0,HAALTERT,Oost-Vlaanderen,Naast de toog. Vooraf bellen 0497/639384 0494/570281,Non-Nee,,,50.903109182093,4.006272193047
16125.0,Appareil fixe-Vast apparaat,Veldekensstraat,64.0,9070.0,DESTELBERGEN,Oost-Vlaanderen,Naast de toog. Vooraf bellen Georgette0468/141758 ,Non-Nee,,,51.075224564911,3.814574463207
16126.0,Appareil fixe-Vast apparaat,Poelkapellestraat,,8650.0,HOUTHULST,West-Vlaanderen,Inkom links ,Oui-Ja,,,50.964250694415,2.946802324731
16127.0,Appareil fixe-Vast apparaat,Gentstraat,39.0,8780.0,OOSTROZEBEKE,West-Vlaanderen,/,Oui-Ja,,,50.957620763666,3.36240381159
16128.0,Appareil fixe-Vast apparaat,Kapellestraat,113.0,8020.0,OOSTKAMP,West-Vlaanderen,/,Oui-Ja,,,51.143901688579,3.25105056318
16129.0,Appareil fixe-Vast apparaat,Leuvensesteenweg,532.0,1930.0,NOSSEGEM,Vlaams-Brabant,"Gebouw Asco 8 , in de refter",Oui-Ja,,,50.873289220442,4.488835625578
16130.0,Appareil fixe-Vast apparaat,Avenue du Parc industriel,,4041.0,Milmort,Liège,"Rez-de-chaussée,  corps de garde ",Non-Nee,Oui-Ja,,50.697800712295,5.589664344616
16131.0,Appareil fixe-Vast apparaat,Rue de l ancienne Potence,12.0,7501.0,ORCQ,Hainaut,Inkom,Oui-Ja,,,50.613142396609,3.344160599329
16132.0,Appareil fixe-Vast apparaat,Avenue des Amériques,1.0,7080.0,Framcries,Hainaut,/,Oui-Ja,,,50.409399773201,3.917651409542
16133.0,Appareil fixe-Vast apparaat,Industrielaan,125.0,1070.0,ANDERLECHT,Bruxelles-Brussel,Achter de receptie.,Oui-Ja,,,50.818638415457,4.307758353794
16134.0,Appareil fixe-Vast apparaat,sint baafskerkstraat,1.0,8200.0,SINT-ANDRIES,West-Vlaanderen,inkom,Oui-Ja,,,51.202374767141,3.205056713524
16135.0,Appareil fixe-Vast apparaat,industriezone,17.0,9770.0,KRUISHOUTEM,Oost-Vlaanderen,/,Oui-Ja,,,50.90401497246,3.476707154641
16136.0,Appareil fixe-Vast apparaat,stationstraat,111.0,9080.0,BEERVELDE,Oost-Vlaanderen,in de refter ,Oui-Ja,,,51.083137374876,3.836411081178
16137.0,Appareil fixe-Vast apparaat,Avenue jean-etienne lenoir,1.0,1348.0,Louvain-La-Neuve,Brabant Wallon,INKOM,Oui-Ja,,,50.662874214296,4.627171451309
16138.0,Appareil fixe-Vast apparaat,Kapiteinstraat,122.0,9000.0,GENT,Oost-Vlaanderen,In de bureelruimte,Oui-Ja,,,51.089174859733,3.720875430722
16139.0,Appareil fixe-Vast apparaat,Diestsepoort,6.0,3000.0,LEUVEN,Vlaams-Brabant,Koffie bar,Oui-Ja,,,50.883531612756,4.714649629181
16140.0,Appareil fixe-Vast apparaat,Rue Emile Francqui,7.0,1435.0,Mont-Saint-Hubert,Hainaut,3e verdieping Inkom Receptie,Oui-Ja,,,50.65429,3.40067
16141.0,Appareil fixe-Vast apparaat,Kontichsesteenweg,42.0,2630.0,AARTSELAAR,Antwerpen,1 verdieping rechts inkom,Oui-Ja,,,51.143326564293,4.388284051972
16142.0,Appareil fixe-Vast apparaat,Chaamseweg,13.0,2387.0,BAARLE-HERTOG,Antwerpen,Inkom,Oui-Ja,,,51.444991594853,4.923459852544
16143.0,Appareil fixe-Vast apparaat,August Van Landeghemstraat,117.0,2830.0,WILLEBROEK,Antwerpen,Inkom Sportzaal,Oui-Ja,,,51.064485377196,4.361547541042
16144.0,Appareil fixe-Vast apparaat,Breendonkstraat,160.0,2830.0,WILLEBROEK,Antwerpen,Inkom Sportzaal,Oui-Ja,,,51.05102638763,4.346175046799
16145.0,Appareil fixe-Vast apparaat,Binnenvaartstraat,30.0,3530.0,HELCHTEREN,Limburg,De Plas Cafetaria,Oui-Ja,Oui-Ja,,51.027438161442,5.41244357145
16146.0,Appareil fixe-Vast apparaat,Acaciastraat,21.0,2440.0,GEEL,Antwerpen,Inkom receptie,Oui-Ja,,,51.116616372539,5.02324364382
16147.0,Appareil fixe-Vast apparaat,Nijverheidsstraat,2.0,8850.0,ARDOOIE,West-Vlaanderen,toestel hangt tussen refter en bureau inkoop.,Oui-Ja,,,50.978291020681,3.241051559723
16148.0,Appareil fixe-Vast apparaat,Rue Maria Therese,11.0,1000.0,BRUSSEL,Bruxelles-Brussel,Inkom,Oui-Ja,,,50.846541184395,4.372023830364
16149.0,Appareil fixe-Vast apparaat,Moerhofstraat,,9180.0,Moerbeke-Waas,Oost-Vlaanderen,Buiten aan hoofdingang,Oui-Ja,Oui-Ja,,51.177037896095,3.94863964862
16150.0,Appareil fixe-Vast apparaat,Ossegemstraat,24.0,1860.0,MEISE,Vlaams-Brabant,Inkom Toonzaal,Oui-Ja,,,50.958809485174,4.316415015755
16151.0,Appareil fixe-Vast apparaat,Gemeenschappenlaan,110.0,1200.0,SINT-LAMBRECHTS-WOLUWE,Bruxelles-Brussel,3e verdieping,Oui-Ja,,,50.855198600728,4.427050521796
16152.0,Appareil fixe-Vast apparaat,Priester Pattijnstraat,15.0,8870.0,Izegem,West-Vlaanderen,Buiten kant voetbalterrein,Oui-Ja,Oui-Ja,,50.939595313249,3.183999193452
16153.0,Appareil fixe-Vast apparaat,Sportstraat,1.0,8730.0,Beernem,West-Vlaanderen,Buiten aan hoofdingang,Oui-Ja,Oui-Ja,,51.167426882855,3.332756684782
16154.0,Appareil fixe-Vast apparaat,Wellingstraat,,8730.0,Beernem,West-Vlaanderen,Buiten aan hoofdingang,Oui-Ja,Oui-Ja,,51.133428148303,3.323896511225
16155.0,Appareil fixe-Vast apparaat,Schaliënstraat,5.0,2000.0,ANTWERPEN,Antwerpen,1 ste verdieping refter,Oui-Ja,,,51.208574190367,4.386866588326
16156.0,Appareil fixe-Vast apparaat,Neerhoflaan,2.0,1780.0,WEMMEL,Vlaams-Brabant,in de keuken,Oui-Ja,,,50.912540331908,4.307621812591
16157.0,Appareil fixe-Vast apparaat,Mechelsesteenweg,355.0,2830.0,BLAASVELD,Antwerpen,inkom rechts,Oui-Ja,,,51.047331225615,4.380402045502
16158.0,Appareil fixe-Vast apparaat,Spinnerijkaai ,,8500.0,KORTRIJK,West-Vlaanderen,Inkom,Oui-Ja,,,50.832497769775,3.279933927065
16159.0,Appareil fixe-Vast apparaat,Brusselsesteenweg ,,9090.0,GONTRODE,Oost-Vlaanderen,1 verdiep lift,Oui-Ja,,,51.033707908836,3.756928929946
16160.0,Appareil fixe-Vast apparaat,Marcel de Bisschopstraat,15.0,9300.0,AALST,Oost-Vlaanderen,inkom,Oui-Ja,,,50.922547695657,4.030845250949
16161.0,Appareil fixe-Vast apparaat,Heidelbergstraat,24.0,8210.0,LOPPEM,West-Vlaanderen,/,Oui-Ja,,,51.154904109964,3.183405000336
13371.0,Appareil fixe-Vast apparaat,Wijnbergstraat,121.0,8560.0,WEVELGEM,West-Vlaanderen,Buitenkast Inkom,Oui-Ja,,,50.819090409586,3.169541500122
16162.0,Appareil fixe-Vast apparaat,Rijkegemkouterstraat,7.0,8700.0,TIELT,West-Vlaanderen,INKOM,Oui-Ja,,,51.011660276452,3.345677472346
12264.0,Appareil fixe-Vast apparaat,Paleizenstraat,70.0,1030.0,SCHAARBEEK,Bruxelles-Brussel,Buitenkast gebouw C blok-2,Oui-Ja,,,50.86123910307,4.367352763362
12265.0,Appareil fixe-Vast apparaat,Victor Rousseaulaan,75.0,1190.0,VORST,Bruxelles-Brussel,Inkom,Oui-Ja,,,50.814558691724,4.330963652735
13372.0,Appareil fixe-Vast apparaat,Jupiterlaan,192.0,1190.0,VORST,Bruxelles-Brussel,Inkom ,Oui-Ja,,,50.820715576792,4.339993812302
12266.0,Appareil fixe-Vast apparaat,Borsbeeksebrug,22.0,2000.0,ANTWERPEN,Antwerpen,4e verdieping ehbo lokaal,Oui-Ja,,,51.199000979139,4.435263974923
16163.0,Appareil fixe-Vast apparaat,Bergkapekstraat,98.0,1840.0,LONDERZEEL,Vlaams-Brabant,/,Oui-Ja,,,51.008500592321,4.325341910275
12263.0,Appareil fixe-Vast apparaat,Alexianenplein,1.0,9000.0,GENT,Oost-Vlaanderen,Inkom,Oui-Ja,,,51.051902003145,3.717477658632
13374.0,Appareil fixe-Vast apparaat,Drie Sleutelsstraat,74.0,9300.0,AALST,Oost-Vlaanderen,Buitengevel naast de toegangspoort,Oui-Ja,,,50.94701409384,4.041872063671
13375.0,Appareil fixe-Vast apparaat,Kouterstraat,,1703.0,SCHEPDAAL,Vlaams-Brabant,In de gang van de toiletten (enkel op afspraak),Non-Nee,,,50.840074439136,4.187582856617
16164.0,Appareil fixe-Vast apparaat,J.hammeneckersstraat,72.0,2800.0,BORNEM,Antwerpen,Buitenkast Inkom gemeenschapshuis mariekerke,Oui-Ja,,,51.061688671383,4.193714682103
13361.0,Appareil fixe-Vast apparaat,Sint-Jansstraat,1.0,9800.0,DEINZE,Oost-Vlaanderen,Leiezicht,Oui-Ja,,,50.976568810165,3.472922138624
13363.0,Appareil fixe-Vast apparaat,Nieuwstraat,3.0,9800.0,DEINZE,Oost-Vlaanderen,TEn HOve,Oui-Ja,,,50.98325400659,3.560616375674
7820.0,Appareil fixe-Vast apparaat,Leernsesteenweg,191.0,9800.0,DEINZE,Oost-Vlaanderen,Zijkant gebouw oud gemeentehuis,Oui-Ja,,,51.008258900143,3.576620865416
16165.0,Appareil fixe-Vast apparaat,Hellestraat,102.0,9190.0,STEKENE,Oost-Vlaanderen,In de kantine.  Op afspraak Filip: 0478/623373,Non-Nee,,,51.228629737733,4.041132947449
13365.0,Appareil fixe-Vast apparaat,Rijksweg,66.0,2880.0,BORNEM,Antwerpen,EHBO lokaal ( Ghislain De waele ),Oui-Ja,,,51.102675465449,4.245878534506
13366.0,Appareil fixe-Vast apparaat,Schoondonkweg,17.0,2830.0,WILLEBROEK,Antwerpen,INKOM,Oui-Ja,,,51.045871726724,4.368171256207
13367.0,Appareil fixe-Vast apparaat,Kontichsesteenweg,65.0,2630.0,AARTSELAAR,Antwerpen,Werkplaats,Oui-Ja,,,51.145116938811,4.392042162079
13368.0,Appareil fixe-Vast apparaat,Schoondonkweg,17.0,2830.0,WILLEBROEK,Antwerpen,Werkplaats,Oui-Ja,,,51.045871726724,4.368171256207
16166.0,Appareil fixe-Vast apparaat,Prins Boudewijnlaan,5.0,2550.0,KONTICH,Antwerpen,1e verdieping inkom,Oui-Ja,,,51.139399852203,4.437201677094
13369.0,Appareil fixe-Vast apparaat,Grotesteenweg,155.0,2600.0,BERCHEM,Antwerpen,Inkom onder trap,Oui-Ja,,,51.194522432608,4.419474035697
13370.0,Appareil fixe-Vast apparaat,Doornpannestraat,2.0,8670.0,KOKSIJDE,West-Vlaanderen,Buitenkast inkom,Oui-Ja,Oui-Ja,,51.121413066885,2.660451145443
12042.0,Appareil fixe-Vast apparaat,Rue de Charneux,96.0,4651.0,BATTICE,Liège,In de refter.,Oui-Ja,,,50.649624880206,5.797705741351
16167.0,Appareil fixe-Vast apparaat,Bloemstraat,56.0,2920.0,KALMTHOUT,Antwerpen,Naast kantoor laadkade,Oui-Ja,,,51.394659733118,4.504712291297
16168.0,Appareil fixe-Vast apparaat,Bloemstraat,56.0,2920.0,KALMTHOUT,Antwerpen,Buitengevel inkom winkel.,Oui-Ja,,,51.394659733118,4.504712291297
3727.0,Appareil fixe-Vast apparaat,Kruidtuinlaan,55.0,1000.0,BRUSSEL,Bruxelles-Brussel,Gebouw Doorbuilding aan onthaal,Oui-Ja,,,50.852970481316,4.365208421073
16169.0,Appareil fixe-Vast apparaat,Kruidtuinlaan,55.0,1000.0,BRUSSEL,Bruxelles-Brussel,/,Oui-Ja,,,50.852970481316,4.365208421073
3728.0,Appareil fixe-Vast apparaat,Kruidtuinlaan,,1000.0,BRUSSEL,Bruxelles-Brussel,Gebouw Finance Tower- EHBO LOKAAL/ INFIRMERIE,Oui-Ja,,,50.854407557433,4.360926152528
3730.0,Appareil fixe-Vast apparaat,Kruidtuinlaan ,,1000.0,BRUSSEL,Bruxelles-Brussel,Gebouw Finance Tower-EHBO lokaal,Oui-Ja,,,50.854407557433,4.360926152528
3737.0,Appareil fixe-Vast apparaat,Kruidtuinlaan,,1000.0,BRUSSEL,Bruxelles-Brussel,Gebouw Finance-gelijkvl dispatching,Oui-Ja,,,50.854407557433,4.360926152528
3738.0,Appareil fixe-Vast apparaat,Kruidtuinlaan ,,1000.0,BRUSSEL,Bruxelles-Brussel,Finance Tower- gelijkvloers dispatch,Oui-Ja,,,50.854407557433,4.360926152528
3733.0,Appareil fixe-Vast apparaat,Kruidtuinlaan ,,1000.0,BRUSSEL,Bruxelles-Brussel,Finance Tower verd 1 data lokaal,Oui-Ja,,,50.854407557433,4.360926152528
3734.0,Appareil fixe-Vast apparaat,Kruidtuinlaan,,1000.0,BRUSSEL,Bruxelles-Brussel,Finance Tower 1 verd in datalokaal,Oui-Ja,,,50.854407557433,4.360926152528
4878.0,Appareil fixe-Vast apparaat,Drinkeling,10.0,1785.0,BRUSSEGEM,Vlaams-Brabant,/,Oui-Ja,,,50.925368960446,4.26300829475
13346.0,Appareil fixe-Vast apparaat,Dendermondestraat,25.0,1785.0,MERCHTEM,Vlaams-Brabant,/,Oui-Ja,,,50.961209182144,4.228455156194
13347.0,Appareil fixe-Vast apparaat,Tussenhagenweg,1.0,3111.0,WEZEMAAL,Vlaams-Brabant,In gang naar het terras (Vooraf bellen 0477/838751),Non-Nee,,,50.948945996793,4.757121822218
13348.0,Appareil fixe-Vast apparaat,Kroonlaan,358.0,1050.0,ELSENE,Bruxelles-Brussel,Aan het onthaal,Oui-Ja,,,50.823559807997,4.387002375157
13349.0,Appareil fixe-Vast apparaat,Tervurenlaan,270.0,1150.0,BRUSSEL,Bruxelles-Brussel,"2é verdieping,in het secretariaat",Oui-Ja,,,50.835394300909,4.420397972884
13350.0,Appareil fixe-Vast apparaat,Gouverneur Roppesingel,131.0,3500.0,HASSELT,Limburg,In het bureel naast het onthaal,Oui-Ja,,,50.917825624774,5.350451099384
16170.0,Appareil fixe-Vast apparaat,Vriendschapsplein,2.0,3940.0,Hechtel-Eksel,Limburg,"Buitengevel,achteraan naast de inkom.",Oui-Ja,,,51.125547416101,5.36329116922
16171.0,Appareil fixe-Vast apparaat,Lochtstraat,,3940.0,Hechtel-Eksel,Limburg,"buitengevel,naast de ingang.",Oui-Ja,,,51.146821717185,5.36268786055
13351.0,Appareil fixe-Vast apparaat,Deinsesteenweg,114.0,9031.0,GENT,Oost-Vlaanderen,"1é verdiep,inkom,in de brandslangkast.",Oui-Ja,,,51.039371351264,3.628484310409
16172.0,Appareil fixe-Vast apparaat,Tondelierlaan,19.0,9000.0,GENT,Oost-Vlaanderen,In de bergruimte,Oui-Ja,,,51.066023037334,3.715784681829
13352.0,Appareil fixe-Vast apparaat,Centrumlaan,98.0,9400.0,NINOVE,Oost-Vlaanderen,"Hoofdingang burelen,naast onthaal",Oui-Ja,,,50.832878682219,4.018288405621
13353.0,Appareil fixe-Vast apparaat,Mechelsesteenweg ,,2018.0,ANTWERPEN,Antwerpen,1é verdiep in zaal Drucker,Oui-Ja,,,51.207115114992,4.409647472313
16173.0,Appareil fixe-Vast apparaat,Meir,13.0,2430.0,EINDHOUT,Antwerpen,/,Oui-Ja,,,51.102492404684,4.999216163996
16174.0,Appareil fixe-Vast apparaat,Grevensmolenweg,26.0,2800.0,SINT-TRUIDEN,Limburg,Mobiel toestel (vooraf bellen Eddy 0495/231114),Non-Nee,,,50.820977553176,5.176264254924
13202.0,Appareil fixe-Vast apparaat,Sacramentstraat,70.0,3700.0,TONGEREN,Limburg,Naast bureel directie (s maandags gesloten),Oui-Ja,,,50.784942745597,5.466275506404
13203.0,Appareil fixe-Vast apparaat,Tennislaan,1.0,3900.0,OVERPELT,Limburg,Buitengevel naast secretariaat,Oui-Ja,,,51.232524640501,5.404207345752
13204.0,Appareil fixe-Vast apparaat,Minderbroedersstraat,8.0,3000.0,LEUVEN,Vlaams-Brabant,"Gebouw nr 8 , in de inkom",Oui-Ja,,,50.877856477573,4.695916494679
16175.0,Appareil fixe-Vast apparaat,kattenbroek,33.0,2650.0,EDEGEM,Antwerpen,Ingang kantine buiten,Oui-Ja,,,51.150873043179,4.424795203109
16176.0,Appareil fixe-Vast apparaat,Avenue des Arts,47.0,1000.0,Bruxelles,Bruxelles-Brussel,"Au 5ème étage. Nous entrons par la porte principal du bureau. On tourne à droite,à droite et encore à droite, et on voit tout suite l appareil sur le mur. ",Non-Nee,Non-Nee,09:00 - 16:00,50.842250697707,4.367322839968
16177.0,Appareil fixe-Vast apparaat,Allée de la recherche ,4.0,1070.0,Anderlecht,Bruxelles-Brussel, ,Oui-Ja,Non-Nee,,50.817228118338,4.265358831857
16178.0,Appareil fixe-Vast apparaat,Den Boer,17.0,9930.0,Lievegem,Oost-Vlaanderen,Buiten op eerste verdieping,Oui-Ja,Oui-Ja,,51.123228730226,3.561824627017
16179.0,Appareil fixe-Vast apparaat,Tulpenstraat,,9930.0,Lievegem,Oost-Vlaanderen,Buiten,Oui-Ja,Oui-Ja,,51.106033056084,3.634114543102
16180.0,Appareil fixe-Vast apparaat,Neerstraat,43.0,9920.0,Lievegem,Oost-Vlaanderen,Buiten,Oui-Ja,Oui-Ja,,51.087281433135,3.649303909803
16181.0,Appareil fixe-Vast apparaat,Sportstraat,24.0,9920.0,Lievegem,Oost-Vlaanderen,Buiten aan hoofdingang,Oui-Ja,Oui-Ja,,51.101201801142,3.608717100513
16182.0,Appareil fixe-Vast apparaat,Avenue Louise,489.0,1050.0,Bruxelles,Bruxelles-Brussel,"6ème étage, réception Bandwidth",Non-Nee,Non-Nee,9h00-17h30,50.816682749808,4.37128136138
16183.0,Appareil fixe-Vast apparaat,Ordamstraat,10.0,2030.0,Antwerpen,Antwerpen,"Gelijkvloers, in omgeving magazijn",Non-Nee,Non-Nee,Ma - Vr 08-16u,51.289384202701,4.356512280347
16184.0,Appareil fixe-Vast apparaat,Pellenbergstraat,160.0,3010.0,Kessel-Lo,Vlaams-Brabant,Gelijkvloers centrale inkom,Oui-Ja,Oui-Ja,,50.87014001369,4.748831617063
16185.0,Appareil fixe-Vast apparaat,Rue André Dumont,,1435.0,Mont-Saint-Guibert,Brabant Wallon,Rez de chaussée dans le bureau ,Non-Nee,Non-Nee,Pas accessible au public,50.656948755938,4.627428883206
16186.0,Appareil fixe-Vast apparaat,VELDKANT ,2.0,2550.0,KONTICH,Antwerpen,INGANG KANTOOR - GELIJKVLOERS,Oui-Ja,Oui-Ja,,51.141704456481,4.441377373618
16188.0,Appareil fixe-Vast apparaat,Rue du Château,8.0,5580.0,Lavaux-Sainte-Anne,Namur,Bureau d accueil,Non-Nee,Non-Nee,Heures d ouverture du Château,50.115738008225,5.09175866148
16189.0,Appareil fixe-Vast apparaat,Industrielaan,21.0,2250.0,Olen,Antwerpen,EHBO-lokaal achteraan op gelijkvloers,Non-Nee,Non-Nee,06u00 - 22u00,51.149315224564,4.878099758587
16192.0,Appareil fixe-Vast apparaat,Koningin Astridlaan ,,2800.0,Mechelen,Antwerpen,"1ste verdieping (tandartspraktijk), aan de inkom",Oui-Ja,Non-Nee,tandartspraktijk is geopend van 09-17u ,51.024694058339,4.470443317238
16193.0,Appareil fixe-Vast apparaat,Parklaan,86.0,8200.0,Brugge,West-Vlaanderen,in de tandartspraktijk op de gelijkvloers,Oui-Ja,Non-Nee,tijdens de openingsuren van de praktijk (meestal 09-17u),51.183656510517,3.216706636928
16194.0,Appareil fixe-Vast apparaat,Marktplein,18.0,3940.0,Hechtel-Eksel ,Limburg,tandartspraktijk - gelijkvloers,Oui-Ja,Non-Nee,tijdens de openingsuren van de praktijk (meestal 09-17u),51.146271126879,5.386530247231
16195.0,Appareil fixe-Vast apparaat,Smeetsstraat,1.0,3640.0,Molenbeersel,Limburg,tandartspraktijk - gelijkvloers,Oui-Ja,Non-Nee,tijdens openingsuren van de praktijk (meestal 09-17u),51.170034576752,5.737404760782
10547.0,Appareil fixe-Vast apparaat,Culliganlaan,,1831.0,Diegem,Vlaams-Brabant,9de verdiep Fujitsu EHBO room,Non-Nee,Non-Nee,Tijdens de werkuren van Fujitsu,50.885694503506,4.450756586642
10548.0,Appareil fixe-Vast apparaat,culliganlaan,,1831.0,Diegem,Vlaams-Brabant,9de Verdiep omgeving onthaal,Non-Nee,Non-Nee,Tijdens de werkuren van Fujitsu,50.885694503506,4.450756586642
10549.0,Appareil fixe-Vast apparaat,Square Marie Curie ,50.0,1070.0,Anderlecht,Bruxelles-Brussel,Gelijkvloers Technische ruimte Fujitsu,Non-Nee,Non-Nee,Tijdens de werkuren van Fujitsu,50.822224109816,4.285152612387
13205.0,Appareil fixe-Vast apparaat,Steenweg op Nieuwrode,43.0,3111.0,WEZEMAAL,Vlaams-Brabant,"Buitengevel, naast ingang school",Oui-Ja,,,50.947119412453,4.759190224465
16196.0,Appareil fixe-Vast apparaat,Vlamingenstraat,83.0,3000.0,LEUVEN,Vlaams-Brabant,C01 inkomhall,Oui-Ja,,,50.874268771556,4.701824982046
16197.0,Appareil fixe-Vast apparaat,Tervuursevest,101.0,3001.0,HEVERLEE,Vlaams-Brabant,Gebouw 433.01 in de inkomhal,Oui-Ja,,,50.869485889966,4.693205619554
16198.0,Appareil fixe-Vast apparaat,Tervuursevest,143.0,3001.0,HEVERLEE,Vlaams-Brabant,Links van de lift,Oui-Ja,,,50.870703864317,4.690149158561
13206.0,Appareil fixe-Vast apparaat,Kasteelpark Arenberg,30.0,3001.0,HEVERLEE,Vlaams-Brabant,Gebouw 331.20 in lokaal 31,Oui-Ja,,,50.864486587636,4.687812870689
16199.0,Appareil fixe-Vast apparaat,Lagaeplein,5.0,8501.0,HEULE,West-Vlaanderen,Mobiel toestel zwembad,Non-Nee,,,50.[phone],3.[phone]
13207.0,Appareil fixe-Vast apparaat,Sluizenstraat,101.0,2900.0,SCHOTEN,Antwerpen,Inkom expeditie,Oui-Ja,,,51.246008230953,4.505503123862
16200.0,Appareil fixe-Vast apparaat,Kattenhagenstraat,,2460.0,Kasterlee,Antwerpen,kleedkamer heren,Oui-Ja,Non-Nee,18.00-24.00,51.219583785956,4.904255759107
16201.0,Appareil fixe-Vast apparaat,Hollestraat,78.0,3078.0,Everberg,Vlaams-Brabant,"Gebouw A, in het bureel",Oui-Ja,,,50.869092946345,4.578749474408
13208.0,Appareil fixe-Vast apparaat,Rue Sainte-Bernadette,,6987.0,BEFFE,Luxembourg,Inkom Receptie buitenkast,Oui-Ja,,,50.205682917519,5.540976632848
13209.0,Appareil fixe-Vast apparaat,Floraliënlaan ,,9000.0,GENT,Oost-Vlaanderen,"4é verdieping, in de hall.",Oui-Ja,,,51.038891836619,3.718126693467
13210.0,Appareil fixe-Vast apparaat,Naamsestraat,69.0,3000.0,LEUVEN,Vlaams-Brabant,In de hall van de Bib.,Oui-Ja,,,50.874913549458,4.70044213566
13211.0,Appareil fixe-Vast apparaat,Herestraat,49.0,3000.0,LEUVEN,Vlaams-Brabant,In de inkomhal.,Oui-Ja,,,50.879342463277,4.671627499476
14296.0,Appareil fixe-Vast apparaat,Agoralaan ,,3590.0,DIEPENBEEK,Limburg,E-blok,Oui-Ja,,,50.928153460623,5.38663339167
14294.0,Appareil fixe-Vast apparaat,Agoralaan z/n,,3590.0,DIEPENBEEK,Limburg,inkom R blok,Oui-Ja,,,50.928153460623,5.38663339167
13212.0,Appareil fixe-Vast apparaat,Europark-noord,32.0,9100.0,Nieuwkerken-Waas,Oost-Vlaanderen,Inkom,Oui-Ja,,,51.168301450633,4.165731363076
14293.0,Appareil fixe-Vast apparaat,Agoralaan z/n,,3590.0,DIEPENBEEK,Limburg,gang A blok,Oui-Ja,,,50.928153460623,5.38663339167
13191.0,Appareil fixe-Vast apparaat,Donksesteenweg,162.0,2930.0,BRASSCHAAT,Antwerpen,Inkom op afspraak 0473/66 56 57,Non-Nee,,,51.283113617116,4.463207705162
13192.0,Appareil fixe-Vast apparaat,Oudeleeuwenrui,8.0,2000.0,ANTWERPEN,Antwerpen,Inkom 2e verdieping,Oui-Ja,,,51.226655673807,4.405779430832
13193.0,Appareil fixe-Vast apparaat,Rue du Cloître,1.0,7911.0,Frasnes-Les-Anvaing,Hainaut,Inkom,Oui-Ja,,,50.668535083844,3.616786191061
13195.0,Appareil fixe-Vast apparaat,diksmuidse heerweg,47.0,8200.0,SINT-ANDRIES,West-Vlaanderen,Buitenkast,Oui-Ja,,,51.200064882264,3.201198607311
13196.0,Appareil fixe-Vast apparaat,Bukenstraat,22.0,1910.0,KAMPENHOUT,Vlaams-Brabant,Buitenkast trefpunt buken,Oui-Ja,,,50.936839972128,4.617498677511
13197.0,Appareil fixe-Vast apparaat,Torfbroeklaan,25.0,1910.0,KAMPENHOUT,Vlaams-Brabant,Buitenkast sporthal berg,Oui-Ja,,,50.929749384955,4.536695035424
13198.0,Appareil fixe-Vast apparaat,Zeypestraat,26.0,1910.0,KAMPENHOUT,Vlaams-Brabant,Buitenkast Sporthal Kampenhout,Oui-Ja,,,50.946519142458,4.563041201124
13199.0,Appareil fixe-Vast apparaat,Aarschotsebaan,128.0,1910.0,KAMPENHOUT,Vlaams-Brabant,Buitenkast voorkant park van relst,Oui-Ja,,,50.945705804483,4.586074000497
13200.0,Appareil fixe-Vast apparaat,Brouwerijstraat,6.0,1910.0,KAMPENHOUT,Vlaams-Brabant,Buitenkast Parochiezaal pax,Oui-Ja,,,50.943760197118,4.550436746585
13201.0,Appareil fixe-Vast apparaat,Bogaertstraat,2.0,1910.0,KAMPENHOUT,Vlaams-Brabant,Buitenkast inkom parochie zaal ,Oui-Ja,,,50.919218697082,4.565252011905
13190.0,Appareil fixe-Vast apparaat,Spinsterstraat,117.0,9600.0,RONSE,Oost-Vlaanderen,Inkom tennis,Oui-Ja,,,50.750179893878,3.587496701071
16202.0,Appareil fixe-Vast apparaat,Nijverheidslaan,15.0,8580.0,AVELGEM,West-Vlaanderen,Buitenkast inkom,Oui-Ja,,,50.759709864277,3.446817371737
12601.0,Appareil fixe-Vast apparaat,Boulevard Andre Delvaux,15.0,7000.0,MONS,Hainaut,Inkom Verdieping 0,Oui-Ja,,,50.460635978779,3.933269112446
12602.0,Appareil fixe-Vast apparaat,Oude Heerstraat,11.0,3940.0,HECHTEL,Limburg,Buitenkast inkom,Oui-Ja,,,51.128876624223,5.381345956298
12603.0,Appareil fixe-Vast apparaat,Willem De Croylaan ,,3001.0,HEVERLEE,Vlaams-Brabant,"Gebouw 339/20 ,centrale dispatch, aan het onthaal",Oui-Ja,,,50.857715180642,4.679413259174
12604.0,Appareil fixe-Vast apparaat,Korte Nieuwstraat,33.0,2000.0,ANTWERPEN,Antwerpen,Bij ingang Aula CAR 0.05  (tel 0492/151830),Non-Nee,,,51.[phone],4.[phone]
12605.0,Appareil fixe-Vast apparaat,Sint-Jacobsmarkt ,,2000.0,ANTWERPEN,Antwerpen,In de inkomhal  (tel 0492/151830),Non-Nee,,,51.[phone],4.[phone]
12598.0,Appareil fixe-Vast apparaat,Alleé des Coquelicots,7.0,1070.0,ANDERLECHT,Bruxelles-Brussel,"1é verdiep, ingang sporthal 1.03",Oui-Ja,,,50.816925405905,4.26144833875
